Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
/var/spool/slurm/slurmd/job11514733/slurm_script: line 65: conda: command not found
Changed directory to /rds/user/ana42/hpc-work/sae_entities.
JobID: 11514733
======
Time: Thu Jun 26 13:11:56 BST 2025
Running on master node: gpu-q-47
Current directory: /rds/user/ana42/hpc-work/sae_entities
Nodes allocated:
================
gpu-q-47
numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)
Executing command:
==================
python -u mech_interp/refusal_analysis_bias_test.py  > logs/out.11514733
Device set to use cuda:0
You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:07<00:00, 13.51it/s]
100%|██████████| 100/100 [00:07<00:00, 13.59it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 12.71it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.11it/s]
  6%|▌         | 6/100 [00:00<00:07, 13.38it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.48it/s]
 10%|█         | 10/100 [00:00<00:06, 13.42it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.45it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.58it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.67it/s]
 18%|█▊        | 18/100 [00:01<00:05, 13.67it/s]
 20%|██        | 20/100 [00:01<00:05, 13.66it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.66it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.71it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.72it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.76it/s]
 30%|███       | 30/100 [00:02<00:05, 13.81it/s]
 32%|███▏      | 32/100 [00:02<00:04, 13.83it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.86it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.85it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.87it/s]
 40%|████      | 40/100 [00:02<00:04, 13.89it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.90it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.89it/s]
 46%|████▌     | 46/100 [00:03<00:03, 13.90it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.91it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.93it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.92it/s]
 54%|█████▍    | 54/100 [00:03<00:03, 13.89it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.84it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.82it/s]
 60%|██████    | 60/100 [00:04<00:02, 13.83it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.81it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.74it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.71it/s]
 68%|██████▊   | 68/100 [00:04<00:02, 13.70it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.75it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.70it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.71it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.75it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.76it/s]
 80%|████████  | 80/100 [00:05<00:01, 13.76it/s]
 82%|████████▏ | 82/100 [00:05<00:01, 13.75it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.77it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.74it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.77it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.79it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.79it/s]
 94%|█████████▍| 94/100 [00:06<00:00, 13.76it/s]
 96%|█████████▌| 96/100 [00:06<00:00, 13.77it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.77it/s]
100%|██████████| 100/100 [00:07<00:00, 13.78it/s]
100%|██████████| 100/100 [00:07<00:00, 13.75it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 13.19it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.60it/s]
  6%|▌         | 6/100 [00:00<00:06, 13.66it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.74it/s]
 10%|█         | 10/100 [00:00<00:06, 13.78it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.76it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.69it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.69it/s]
 18%|█▊        | 18/100 [00:01<00:05, 13.74it/s]
 20%|██        | 20/100 [00:01<00:05, 13.71it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.73it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.76it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.65it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.74it/s]
 30%|███       | 30/100 [00:02<00:05, 13.80it/s]
 32%|███▏      | 32/100 [00:02<00:04, 13.85it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.82it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.86it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.86it/s]
 40%|████      | 40/100 [00:02<00:04, 13.80it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.82it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.85it/s]
 46%|████▌     | 46/100 [00:03<00:03, 13.88it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.86it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.85it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.84it/s]
 54%|█████▍    | 54/100 [00:03<00:03, 13.84it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.81it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.80it/s]
 60%|██████    | 60/100 [00:04<00:02, 13.77it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.68it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.66it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.64it/s]
 68%|██████▊   | 68/100 [00:04<00:02, 13.59it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.65it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.58it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.58it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.52it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.59it/s]
 80%|████████  | 80/100 [00:05<00:01, 13.57it/s]
 82%|████████▏ | 82/100 [00:05<00:01, 13.58it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.62it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.60it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.66it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.69it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.70it/s]
 94%|█████████▍| 94/100 [00:06<00:00, 13.71it/s]
 96%|█████████▌| 96/100 [00:06<00:00, 13.69it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.71it/s]
100%|██████████| 100/100 [00:07<00:00, 13.67it/s]
100%|██████████| 100/100 [00:07<00:00, 13.71it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:25,  3.88it/s]
  2%|▏         | 2/100 [00:00<00:18,  5.35it/s]
  4%|▍         | 4/100 [00:00<00:10,  8.76it/s]
  6%|▌         | 6/100 [00:00<00:08, 10.68it/s]
  8%|▊         | 8/100 [00:00<00:07, 11.81it/s]
 10%|█         | 10/100 [00:00<00:07, 12.49it/s]
 12%|█▏        | 12/100 [00:01<00:06, 12.99it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.33it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.46it/s]
 18%|█▊        | 18/100 [00:01<00:06, 13.64it/s]
 20%|██        | 20/100 [00:01<00:05, 13.76it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.79it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.84it/s]
 26%|██▌       | 26/100 [00:02<00:05, 13.92it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.95it/s]
 30%|███       | 30/100 [00:02<00:05, 13.99it/s]
 32%|███▏      | 32/100 [00:02<00:04, 13.99it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.98it/s]
 36%|███▌      | 36/100 [00:02<00:04, 14.01it/s]
 38%|███▊      | 38/100 [00:02<00:04, 14.02it/s]
 40%|████      | 40/100 [00:03<00:04, 13.98it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.99it/s]
 44%|████▍     | 44/100 [00:03<00:04, 14.00it/s]
 46%|████▌     | 46/100 [00:03<00:03, 14.02it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.97it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.95it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.95it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 13.95it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.95it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.96it/s]
 60%|██████    | 60/100 [00:04<00:02, 13.95it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.96it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.95it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.92it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 13.91it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.92it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.92it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.92it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.89it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.90it/s]
 80%|████████  | 80/100 [00:05<00:01, 13.89it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 13.90it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.91it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.92it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.92it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.86it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.86it/s]
 94%|█████████▍| 94/100 [00:06<00:00, 13.88it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 13.89it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.92it/s]
100%|██████████| 100/100 [00:07<00:00, 13.92it/s]
100%|██████████| 100/100 [00:07<00:00, 13.48it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 13.70it/s]
  4%|▍         | 4/100 [00:00<00:06, 13.95it/s]
  6%|▌         | 6/100 [00:00<00:06, 13.89it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.94it/s]
 10%|█         | 10/100 [00:00<00:06, 13.97it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.98it/s]
 14%|█▍        | 14/100 [00:01<00:06, 14.00it/s]
 16%|█▌        | 16/100 [00:01<00:05, 14.02it/s]
 18%|█▊        | 18/100 [00:01<00:05, 14.01it/s]
 20%|██        | 20/100 [00:01<00:05, 13.99it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.96it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.94it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.96it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.94it/s]
 30%|███       | 30/100 [00:02<00:05, 13.88it/s]
 32%|███▏      | 32/100 [00:02<00:04, 13.88it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.91it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.95it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.96it/s]
 40%|████      | 40/100 [00:02<00:04, 13.96it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.98it/s]
 44%|████▍     | 44/100 [00:03<00:04, 14.00it/s]
 46%|████▌     | 46/100 [00:03<00:03, 13.91it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.90it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.91it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.95it/s]
 54%|█████▍    | 54/100 [00:03<00:03, 13.98it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.98it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.97it/s]
 60%|██████    | 60/100 [00:04<00:02, 14.01it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 14.03it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 14.01it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 14.01it/s]
 68%|██████▊   | 68/100 [00:04<00:02, 14.01it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.99it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.94it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.95it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.95it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.94it/s]
 80%|████████  | 80/100 [00:05<00:01, 13.94it/s]
 82%|████████▏ | 82/100 [00:05<00:01, 13.97it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.99it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.99it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.96it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.97it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.96it/s]
 94%|█████████▍| 94/100 [00:06<00:00, 13.95it/s]
 96%|█████████▌| 96/100 [00:06<00:00, 13.97it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.92it/s]
100%|██████████| 100/100 [00:07<00:00, 13.95it/s]
100%|██████████| 100/100 [00:07<00:00, 13.96it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 12.73it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.25it/s]
  6%|▌         | 6/100 [00:00<00:06, 13.44it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.54it/s]
 10%|█         | 10/100 [00:00<00:06, 13.46it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.46it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.57it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.52it/s]
 18%|█▊        | 18/100 [00:01<00:06, 13.59it/s]
 20%|██        | 20/100 [00:01<00:05, 13.60it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.59it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.63it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.56it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.59it/s]
 30%|███       | 30/100 [00:02<00:05, 13.68it/s]
 32%|███▏      | 32/100 [00:02<00:04, 13.77it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.83it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.88it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.90it/s]
 40%|████      | 40/100 [00:02<00:04, 13.93it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.93it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.93it/s]
 46%|████▌     | 46/100 [00:03<00:03, 13.91it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.90it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.90it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.90it/s]
 54%|█████▍    | 54/100 [00:03<00:03, 13.88it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.88it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.86it/s]
 60%|██████    | 60/100 [00:04<00:02, 13.84it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.83it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.82it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.86it/s]
 68%|██████▊   | 68/100 [00:04<00:02, 13.88it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.87it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.83it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.84it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.85it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.83it/s]
 80%|████████  | 80/100 [00:05<00:01, 13.81it/s]
 82%|████████▏ | 82/100 [00:05<00:01, 13.78it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.76it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.70it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.69it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.67it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.66it/s]
 94%|█████████▍| 94/100 [00:06<00:00, 13.70it/s]
 96%|█████████▌| 96/100 [00:06<00:00, 13.70it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.72it/s]
100%|██████████| 100/100 [00:07<00:00, 13.77it/s]
100%|██████████| 100/100 [00:07<00:00, 13.74it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 12.85it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.39it/s]
  6%|▌         | 6/100 [00:00<00:06, 13.56it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.60it/s]
 10%|█         | 10/100 [00:00<00:06, 13.61it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.61it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.63it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.61it/s]
 18%|█▊        | 18/100 [00:01<00:06, 13.61it/s]
 20%|██        | 20/100 [00:01<00:05, 13.65it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.60it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.58it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.53it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.55it/s]
 30%|███       | 30/100 [00:02<00:05, 13.64it/s]
 32%|███▏      | 32/100 [00:02<00:04, 13.71it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.77it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.81it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.84it/s]
 40%|████      | 40/100 [00:02<00:04, 13.88it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.90it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.89it/s]
 46%|████▌     | 46/100 [00:03<00:03, 13.90it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.88it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.81it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.77it/s]
 54%|█████▍    | 54/100 [00:03<00:03, 13.73it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.67it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.71it/s]
 60%|██████    | 60/100 [00:04<00:02, 13.73it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.76it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.75it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.73it/s]
 68%|██████▊   | 68/100 [00:04<00:02, 13.68it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.66it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.66it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.59it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.63it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.59it/s]
 80%|████████  | 80/100 [00:05<00:01, 13.59it/s]
 82%|████████▏ | 82/100 [00:05<00:01, 13.56it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.61it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.65it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.70it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.63it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.67it/s]
 94%|█████████▍| 94/100 [00:06<00:00, 13.68it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 13.75it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.75it/s]
100%|██████████| 100/100 [00:07<00:00, 13.75it/s]
100%|██████████| 100/100 [00:07<00:00, 13.69it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 12.76it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.43it/s]
  6%|▌         | 6/100 [00:00<00:06, 13.59it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.69it/s]
 10%|█         | 10/100 [00:00<00:06, 13.65it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.63it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.66it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.67it/s]
 18%|█▊        | 18/100 [00:01<00:05, 13.74it/s]
 20%|██        | 20/100 [00:01<00:05, 13.80it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.73it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.71it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.62it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.61it/s]
 30%|███       | 30/100 [00:02<00:05, 13.73it/s]
 32%|███▏      | 32/100 [00:02<00:04, 13.80it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.84it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.87it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.90it/s]
 40%|████      | 40/100 [00:02<00:04, 13.93it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.90it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.91it/s]
 46%|████▌     | 46/100 [00:03<00:03, 13.91it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.91it/s]
 50%|█████     | 50/100 [00:03<00:03, 13.90it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.85it/s]
 54%|█████▍    | 54/100 [00:03<00:03, 13.83it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.81it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.79it/s]
 60%|██████    | 60/100 [00:04<00:02, 13.74it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.70it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.71it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.72it/s]
 68%|██████▊   | 68/100 [00:04<00:02, 13.64it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.67it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.67it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.69it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.73it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.73it/s]
 80%|████████  | 80/100 [00:05<00:01, 13.72it/s]
 82%|████████▏ | 82/100 [00:05<00:01, 13.75it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.70it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.58it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.58it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.65it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.61it/s]
 94%|█████████▍| 94/100 [00:06<00:00, 13.66it/s]
 96%|█████████▌| 96/100 [00:06<00:00, 13.70it/s]
 98%|█████████▊| 98/100 [00:07<00:00, 13.73it/s]
100%|██████████| 100/100 [00:07<00:00, 13.79it/s]
100%|██████████| 100/100 [00:07<00:00, 13.73it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 12.88it/s]
  4%|▍         | 4/100 [00:00<00:07, 13.37it/s]
  6%|▌         | 6/100 [00:00<00:06, 13.54it/s]
  8%|▊         | 8/100 [00:00<00:06, 13.62it/s]
 10%|█         | 10/100 [00:00<00:06, 13.55it/s]
 12%|█▏        | 12/100 [00:00<00:06, 13.58it/s]
 14%|█▍        | 14/100 [00:01<00:06, 13.65it/s]
 16%|█▌        | 16/100 [00:01<00:06, 13.73it/s]
 18%|█▊        | 18/100 [00:01<00:05, 13.75it/s]
 20%|██        | 20/100 [00:01<00:05, 13.70it/s]
 22%|██▏       | 22/100 [00:01<00:05, 13.73it/s]
 24%|██▍       | 24/100 [00:01<00:05, 13.77it/s]
 26%|██▌       | 26/100 [00:01<00:05, 13.79it/s]
 28%|██▊       | 28/100 [00:02<00:05, 13.77it/s]
 30%|███       | 30/100 [00:02<00:05, 13.81it/s]
 32%|███▏      | 32/100 [00:02<00:04, 13.85it/s]
 34%|███▍      | 34/100 [00:02<00:04, 13.87it/s]
 36%|███▌      | 36/100 [00:02<00:04, 13.90it/s]
 38%|███▊      | 38/100 [00:02<00:04, 13.94it/s]
 40%|████      | 40/100 [00:02<00:04, 13.97it/s]
 42%|████▏     | 42/100 [00:03<00:04, 13.98it/s]
 44%|████▍     | 44/100 [00:03<00:04, 13.99it/s]
 46%|████▌     | 46/100 [00:03<00:03, 13.98it/s]
 48%|████▊     | 48/100 [00:03<00:03, 13.98it/s]
 50%|█████     | 50/100 [00:03<00:03, 14.00it/s]
 52%|█████▏    | 52/100 [00:03<00:03, 13.98it/s]
 54%|█████▍    | 54/100 [00:03<00:03, 13.93it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 13.83it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 13.79it/s]
 60%|██████    | 60/100 [00:04<00:02, 13.74it/s]
 62%|██████▏   | 62/100 [00:04<00:02, 13.77it/s]
 64%|██████▍   | 64/100 [00:04<00:02, 13.76it/s]
 66%|██████▌   | 66/100 [00:04<00:02, 13.75it/s]
 68%|██████▊   | 68/100 [00:04<00:02, 13.70it/s]
 70%|███████   | 70/100 [00:05<00:02, 13.65it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 13.61it/s]
 74%|███████▍  | 74/100 [00:05<00:01, 13.64it/s]
 76%|███████▌  | 76/100 [00:05<00:01, 13.68it/s]
 78%|███████▊  | 78/100 [00:05<00:01, 13.68it/s]
 80%|████████  | 80/100 [00:05<00:01, 13.68it/s]
 82%|████████▏ | 82/100 [00:05<00:01, 13.71it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 13.72it/s]
 86%|████████▌ | 86/100 [00:06<00:01, 13.67it/s]
 88%|████████▊ | 88/100 [00:06<00:00, 13.74it/s]
 90%|█████████ | 90/100 [00:06<00:00, 13.77it/s]
 92%|█████████▏| 92/100 [00:06<00:00, 13.82it/s]
 94%|█████████▍| 94/100 [00:06<00:00, 13.83it/s]
